user_idx,bundle_idx,overlap_count,affinity
29,84,3,0.3406747892259178
29,13,2,0.024894134885454614
29,39,2,0.12774175946652402
29,56,3,0.2570131859367901
30,83,2,0.2750121491473223
30,84,6,0.5369671356241257
30,13,4,0.050187510051322194
30,56,3,0.2612076994987478
30,74,2,0.30102367635356453
30,6,2,0.42933660029085646
30,39,8,0.3898796937941268
30,27,3,0.42444019490175844
30,77,3,0.31420306452276914
31,56,2,0.16449238281647982
31,27,2,0.18969199789209454
31,84,2,0.15136055364378087
32,83,4,0.49804470016691216
32,48,2,0.44880852464056914
32,97,2,0.735872071697986
32,77,3,0.21753434191581844
32,108,4,0.621970651708195
32,102,2,0.7751903721666206
32,39,13,0.5565392375797706
32,84,7,0.53855974212231
32,116,2,0.6981684983777224
32,96,2,0.3277700042372913
32,58,2,0.3778671349753953
32,74,5,0.7272750340712678
32,47,5,0.5781870986196893
32,0,4,0.18921712401465732
32,27,4,0.4060418314410244
32,75,3,0.7800458156002171
32,57,3,0.6951112070167796
32,98,5,0.6894719492527276
32,13,13,0.10214079407926124
32,30,4,0.5703016039735667
32,56,8,0.5525899374399619
33,75,3,0.8803777076723595
33,56,3,0.27423693863438714
33,35,2,0.6556002997254872
34,33,2,0.07355839915010634
34,13,3,0.04805338665640618
34,72,2,0.5933734055740904
35,98,4,0.7089194202212641
35,39,3,0.18023181438955696
35,27,3,0.4812703893089711
36,97,2,0.6895964745906553
36,83,4,0.4960966420870026
36,39,12,0.5530615584157641
36,33,8,0.21430198633031458
36,115,2,0.6995915247139457
36,56,4,0.2540302459158041
36,75,2,0.47178696688963956
36,77,2,0.12672478051890845
36,13,2,0.021112936552543694
36,6,3,0.3962451024753975
36,47,4,0.5436322868336452
36,30,3,0.4340071928605136
36,74,4,0.5478420328974787
36,27,4,0.4340445597527561
36,98,2,0.276585190522822
36,84,7,0.5951664307083399
36,96,2,0.34135488820926413
36,108,2,0.3953296926558008
37,33,4,0.09498442274990695
37,0,5,0.24151294821220398
37,6,3,0.43065970979355345
37,27,3,0.33196786691165847
37,56,2,0.16481230151181306
37,35,2,0.6001118631481822
37,13,3,0.03462782750409269
37,77,2,0.14975811907851627
37,83,2,0.2607594712625553
38,6,2,0.48277399591677195
38,84,5,0.4642289607305715
38,56,6,0.5654188287836347
38,74,2,0.3257666496525782
38,58,2,0.6508853111241452
38,57,3,0.5652159896652178
38,27,3,0.37866471398939455
38,39,13,0.6513785840748981
38,97,2,0.8691537530947662
38,75,2,0.3768106597768119
39,84,2,0.22985736911136515
39,27,3,0.3780487882714591
39,56,3,0.2254672493184666
39,39,6,0.33847232718292114
39,75,2,0.35652479529311504
40,39,2,0.08791033232645222
40,56,2,0.13443001024056359
40,84,2,0.16613414336222354
41,13,3,0.030665619870190074
41,33,2,0.05760310342591428
41,103,2,0.3360565674278726
41,6,2,0.1752340389393349
42,56,2,0.07075267656566414
42,100,2,0.8270443819156177
42,13,7,0.04088997499959407
43,74,3,0.23951387946886443
43,6,3,0.19398511520903372
43,56,3,0.16482204603903805
43,84,2,0.1740710945996083
43,39,4,0.25225336538123794
43,75,3,0.7003272007962199
43,57,2,0.2890515667207666
44,72,2,0.5183245223163034
44,102,2,0.33877578472798453
44,6,3,0.30162882677531005
45,74,2,0.37071104352489925
45,27,3,0.4289450209189607
45,56,3,0.2506270495872994
45,84,6,0.6223787513445147
45,39,12,0.7283857010164838
45,83,2,0.2586777356488012
46,13,4,0.05065719061520703
46,56,4,0.42136418370833695
46,39,2,0.12773207741437087
46,58,2,0.6341610095988847
47,35,2,0.3942825084702714
47,27,3,0.419288029648121
47,13,8,0.09409461422544688
47,39,8,0.4581739084404231
47,56,2,0.14392967313346816
48,115,2,0.6598997116684041
48,6,2,0.17443001278893117
48,97,2,0.6970713215962834
48,58,3,0.5976677367151062
48,84,7,0.585264395790601
48,13,3,0.024999509438296763
48,27,4,0.4193766093357774
48,83,3,0.3385292189258929
48,56,7,0.46753622364161984
48,75,3,0.7065407270418529
48,57,3,0.6769610542587113
48,33,3,0.03540404091530954
48,98,4,0.5274987789553125
48,39,11,0.5046051127841621
48,20,2,0.10973569350779955
48,74,4,0.4971534044893663
49,57,3,0.7272550191900837
49,97,2,0.7323466656662754
49,98,4,0.6019598874636626
50,39,2,0.11144343121607034
50,56,2,0.15049028436137435
50,13,2,0.02414126767584415
51,74,3,0.5090302526464331
51,84,6,0.6260471793368739
51,13,2,0.03362577060061844
52,56,6,0.5694146769201668
52,83,3,0.4940710662703518
52,44,2,0.5730330417855449
52,97,2,0.8185450085455572
52,108,2,0.42123356500378023
52,98,5,0.8577420530949299
52,13,2,0.022970144983634404
52,39,13,0.7632671637050303
52,75,3,0.8536791656832364
52,58,2,0.6081683803117464
52,57,3,0.8640834032277294
52,84,7,0.7338164695954881
52,74,4,0.6876920735134878
52,27,4,0.5611852964450942
53,27,4,0.5721464738499872
53,74,5,0.8580644773181341
53,54,2,0.8464628771734695
53,0,4,0.25754239335808243
53,13,7,0.10894541136505327
53,56,7,0.6291931093622903
53,44,2,0.6054698516528747
53,97,2,0.792084870728917
53,39,13,0.7298536812460503
53,84,7,0.6778033265222135
53,108,3,0.6340791706288319
53,75,3,0.8269877834754396
53,58,2,0.5164216593567793
53,83,3,0.4276156058590412
53,98,5,0.8787825891043003
53,57,3,0.8426322678035064
53,30,4,0.675401908173618
54,30,4,0.5161421377554428
54,39,12,0.4966651189998351
54,84,8,0.5463766899867092
54,83,3,0.36928768582807137
54,74,4,0.4189041195175747
54,75,3,0.6048719632092247
54,57,3,0.6070763044779444
54,44,2,0.4626946068583148
54,6,4,0.2647059879933521
54,13,2,0.026830835355556058
54,27,3,0.3434827025077099
54,56,3,0.16448394887807288
55,57,3,0.8062961014515385
55,27,3,0.3957932205847436
55,58,2,0.5034802692255477
55,75,3,0.6999742490377093
55,39,6,0.3238817420920788
55,84,2,0.1902654248645202
55,56,6,0.485225624383221
56,84,2,0.22513870144095138
56,56,2,0.19769206573052178
56,39,7,0.4266110603870217
56,74,2,0.3616603524714135
56,27,2,0.31187842651326864
57,13,2,0.024965955174671234
57,27,3,0.3927049350063499
57,39,4,0.2472806758004254
57,97,2,0.9250663982550666
57,98,4,0.7308304980643763
57,0,4,0.2688843515881731
58,0,4,0.25213901382408704
58,96,2,0.47316795606820006
58,44,3,0.8748563606103272
58,74,5,0.8561536818236999
58,20,2,0.13700684017252343
58,29,2,0.2751029270577039
58,84,7,0.7459495336611113
58,98,5,0.8838633609773565
58,75,3,0.8694420649087847
58,39,13,0.7621633283536777
58,43,2,0.8893929574114543
58,58,3,0.7669364666945703
58,108,4,0.8318537562923007
58,116,2,0.9505403577946094
58,30,4,0.6838297929574095
58,57,3,0.8242442802051886
58,13,5,0.07948725363335148
58,61,2,0.8747562688549559
58,54,2,0.829817855832867
58,56,9,0.7874050871898466
58,83,4,0.6938159779907959
58,77,3,0.28731668640999114
58,97,2,0.8570226411240309
58,115,2,0.8617705658054624
58,27,4,0.5747750495262982
58,48,2,0.5775685657622995
59,31,2,0.028041727309516866
59,13,9,0.08004911886544476
59,77,2,0.16215772505205195
59,56,2,0.08798570574902687
59,6,2,0.17185217087889162
60,84,5,0.3867021438012309
60,39,7,0.2912021552878332
60,108,3,0.47050014691562764
60,77,3,0.1989793705683987
60,0,3,0.104457831463701
60,83,2,0.2557104203589534
60,27,3,0.3210979273275749
60,74,2,0.25180684732349035
60,96,2,0.2982012096728798
60,13,8,0.10113999413399159
60,47,5,0.6486375548743248
60,56,4,0.2831543623749296
60,98,3,0.45508609335405426
61,13,10,0.1385072683126755
61,6,2,0.10842021834672882
61,33,3,0.0657791236069031
62,33,2,0.052212085396844736
62,102,2,0.38528282884625176
62,13,7,0.058917005418214353
63,56,3,0.2059815878092441
63,39,13,0.8053078552955968
63,74,2,0.3086515593640057
63,84,6,0.6845940596041312
63,27,3,0.42077517908491063
64,13,3,0.04990172868680969
64,56,2,0.1741012247229746
64,58,2,0.5223036741689238
65,84,2,0.12134308703501923
65,56,2,0.14535997472645296
65,33,2,0.0787648234920656
66,98,3,0.5619839680902705
66,0,3,0.19232493700152306
66,77,2,0.18649279149815345
66,20,2,0.14163575879962934
66,96,2,0.4197892771755878
66,84,3,0.32014072660236775
66,39,8,0.45601247101494563
66,83,3,0.4227790361326994
66,27,3,0.44597623245849255
66,108,3,0.7061671401478282
67,56,3,0.2831902445830686
67,13,2,0.022809270075637426
67,39,7,0.4211033176804663
67,84,6,0.670437175680539
67,27,2,0.29591354355254035
68,56,7,0.6144299421183502
68,58,3,0.76577724647451
68,20,2,0.15422129467076448
68,83,2,0.30521729138912423
68,44,2,0.6143330854508178
68,75,3,0.9128838771355836
68,57,3,0.8422783659912794
68,97,2,0.8320799678830607
68,74,4,0.6427280064780106
68,0,4,0.2507453957380391
68,30,3,0.5221319142797906
68,27,3,0.406582399653504
68,108,4,0.7916175247007087
68,39,12,0.6620046768935901
68,98,5,0.8762340619274204
68,84,7,0.7003392793550332
69,13,3,0.032841907743928575
69,33,5,0.14961254176445662
69,56,2,0.07714084861601818
69,6,3,0.5079189897725059
70,39,7,0.34816528923299483
70,98,2,0.3087539348966582
70,56,3,0.2567523046807159
70,84,4,0.3899012220925555
71,56,2,0.1948542293534616
71,84,2,0.24352727894587184
71,39,8,0.49390989256976964
72,39,3,0.14847090288399684
72,15,3,0.14365843496692593
72,56,3,0.2676667842469463
72,33,6,0.10083040272660992
73,56,2,0.21029359411874862
73,84,2,0.2326043041534564
73,27,2,0.3299119134290782
74,39,6,0.3582556850618746
74,56,3,0.32954565124330415
74,84,2,0.24695812069310574
75,74,2,0.30427119288319593
75,39,3,0.1751888337231388
75,27,3,0.457080773830943
75,56,3,0.27002385464725737
76,117,2,0.11679183448148774
76,13,3,0.029288407877138992
76,6,4,0.43002365964806194
76,33,3,0.10449429033563618
77,27,3,0.35596173132448056
77,84,2,0.18428158443650294
77,39,6,0.29888892963166946
78,13,2,0.0100591199009045
78,77,2,0.18154424282177545
78,96,2,0.46459337793634237
79,39,10,0.14323992458657817
79,56,3,0.17302375464216002
79,77,2,0.05877787402764185
80,27,2,0.19215116471021174
80,33,2,0.06864955538265018
80,39,3,0.09300803362535164
81,74,2,0.3396826091150832
81,98,4,0.6889849615252818
81,56,3,0.2908918566786377
82,33,2,0.07729681523923579
82,6,2,0.3656746482950564
82,77,2,0.17454973072297453
82,13,4,0.04011122218663513
82,39,3,0.13018313924102987
83,39,2,0.09424151250735961
83,98,4,0.672812929375126
83,56,2,0.18529691565625386
83,27,2,0.2759864070481221
83,57,3,0.7203282989610983
83,74,4,0.6360005281097907
83,97,2,0.7567370124794182
83,84,3,0.2739980698908897
84,84,6,0.6377180918227886
84,58,2,0.5452418353874576
84,39,6,0.34073180486616955
84,56,5,0.3691825494342063
84,27,2,0.28417554270720113
85,108,3,0.6504386801500501
85,74,3,0.48226097532839496
85,56,3,0.2568986416404121
85,83,2,0.35414522501142254
85,27,3,0.4033541017708167
85,84,6,0.6416692540939724
85,39,6,0.32490801613800857
86,6,2,0.4014311528749753
86,39,2,0.01958665808672596
86,83,2,0.34080529001361126
87,33,6,0.2260328485245204
87,13,5,0.03637484532455334
87,77,2,0.14332377159847562
88,27,3,0.38956102366837814
88,13,3,0.042574748235453604
88,39,7,0.39766917105535976
88,84,2,0.18467092870093554
88,83,2,0.3302838423308316
89,84,7,0.6899416313997023
89,13,6,0.07560087157527648
89,74,5,0.8102132778623057
89,39,11,0.6185462328971602
89,43,2,0.78929297881094
89,44,3,0.798345848475427
89,77,2,0.19242935509281411
89,75,3,0.7533115439172337
89,98,5,0.785566768613636
89,108,4,0.8412990368451293
89,115,2,0.8646023379756125
89,54,2,0.8392069191248986
89,57,3,0.7038317432131501
89,0,4,0.24595285844624679
89,97,2,0.753390168632261
89,47,2,0.35042938331216344
89,56,7,0.675050931960847
89,58,3,0.8218424540147254
89,30,4,0.6442370690144331
89,27,4,0.563790995475983
89,29,2,0.2580404484887708
89,83,4,0.6652326231050841
90,98,5,0.94906202882471
90,27,3,0.4493208491335719
90,97,2,0.9294384592781191
90,74,4,0.7513639804530243
91,27,2,0.33047703085746194
91,39,2,0.12994963921347638
91,77,2,0.21589372321939393
92,6,2,0.2443172748083599
92,33,2,0.06246867716778003
92,13,3,0.04725715774939713
93,27,3,0.436148196413243
93,6,3,0.5545238463642153
93,39,7,0.3946709720966815
94,39,2,0.11830001785428293
94,27,3,0.4578004360987733
94,84,2,0.21326071646603545
95,74,2,0.2016929807083223
95,83,2,0.21603383563076334
95,27,3,0.3067105300456313
95,84,6,0.4952447387022087
95,56,3,0.16764778604135128
95,39,10,0.4319361646106078
96,56,3,0.3059599046922636
96,84,2,0.24749243844543395
96,39,2,0.1267560594030982
97,56,3,0.21069331134958158
97,84,4,0.4466858551707128
97,57,3,0.9161359128198535
97,27,3,0.4454740705727649
97,98,4,0.7670098120673756
97,39,3,0.18019610437128092
97,6,2,0.43683784890245336
97,75,3,0.9251891779655029
98,103,2,0.798178275710312
98,77,2,0.20300214981435646
98,6,2,0.3147708548860646
98,13,2,0.020007312366189165
99,27,3,0.42303381919427413
99,102,2,0.9648303782264693
99,39,3,0.18524855321191808
100,56,3,0.24520318896171625
100,39,12,0.6754857408882151
100,27,3,0.4449018643904954
100,84,5,0.4915462348456567
100,6,2,0.2697132184236546
101,39,7,0.43981170914288187
101,27,3,0.4819295257996168
101,84,5,0.5703411415619689
101,56,3,0.3031557352767952
102,13,8,0.04688829617553915
102,83,2,0.3418481658823757
102,77,2,0.21509601262424047
103,83,2,0.18531521572352877
103,27,4,0.3333555956564562
103,39,11,0.3918920188751641
104,13,3,0.03565711110372161
104,97,2,0.9051571479701337
104,56,3,0.2029634522564384
104,39,5,0.32232590716195814
104,27,2,0.2949679640120045
104,98,5,0.9815141752330285
104,84,7,0.8407834339135458
105,27,2,0.3299155559748936
105,39,6,0.37739184842297363
105,84,2,0.2288145414085489
106,27,3,0.4059112814277757
106,39,2,0.12645040725201726
106,56,3,0.25157549081618963
106,13,2,0.020622892566927894
107,27,3,0.42054171288309866
107,77,2,0.17664649885034703
107,39,11,0.5979536055243527
107,83,2,0.3381076288152012
108,13,5,0.08441326377452525
108,6,2,0.36191693748237974
108,33,3,0.10343323598085848
109,6,3,0.29940873415443603
109,84,4,0.3773274661022165
109,56,3,0.24650549666885052
109,39,5,0.26129469003593603
109,27,3,0.23806643755650336
109,13,3,0.038017716249783395
110,6,3,0.486792054855785
110,58,2,0.4061351818175078
110,56,3,0.16661153192350653
111,6,2,0.11002906179878104
111,33,2,0.04118315282116187
111,13,3,0.04461477592627506
112,6,2,0.05124759018155769
112,56,3,0.2613825180071287
112,39,2,0.1056044617864751
112,83,3,0.4779952879518367
112,77,2,0.17928437700447
112,33,2,0.05358314687723036
112,13,4,0.04465237813142691
112,27,2,0.29558671814126325
113,0,3,0.1324538223400104
113,27,3,0.2231420363447787
113,57,2,0.3435738881339763
113,83,3,0.29760636182162375
113,56,4,0.210616585236008
113,75,2,0.6533802147446316
113,6,2,0.1725274121279659
113,39,6,0.2945936827385303
113,74,2,0.1933587217618359
113,84,2,0.11828172885424536
114,56,2,0.13814574217389688
114,27,2,0.2651625656770025
114,39,6,0.35645244110904895
115,6,3,0.3735002553226474
115,77,2,0.1493393008879342
115,27,2,0.21564396135879793
116,83,2,0.24707560866490313
116,39,6,0.28031525573963906
116,56,2,0.17301455747390554
116,84,2,0.19054748434586144
117,27,2,0.31608960138510184
117,39,4,0.24506239217285483
117,75,3,0.8726607249644153
118,77,2,0.2151433472381233
118,33,2,0.06876073880754048
118,6,2,0.23812852071067686
119,97,2,0.7744849149237132
119,56,3,0.21679718582552765
119,103,2,0.7178850476938979
119,33,2,0.06666907894168428
119,6,3,0.4597187194921628
119,75,3,0.7015088971119536
119,13,7,0.10434692467274241
120,39,10,0.5770452011097311
120,13,2,0.030716942038504315
120,27,3,0.43330879693165486
120,117,2,0.5059095889754093
121,27,2,0.29826996018874324
121,39,9,0.5332299748910814
121,74,2,0.3242755308790269
121,56,4,0.3426700534655538
121,84,5,0.5560374898513188
122,84,2,0.22542019261205237
122,39,2,0.12252257515075768
122,27,2,0.28448023830865393
122,56,3,0.23839418411196714
123,42,2,0.08176158906723421
123,56,2,0.15889184800298572
123,13,12,0.1424959991471046
123,6,4,0.5081214085944207
123,47,4,0.5995516709054056
123,33,4,0.06807975653486424
123,57,2,0.12208523929520188
123,41,4,0.11534817731313686
123,83,3,0.2343529939398225
123,77,3,0.14745634112054
124,58,2,0.07409729550012172
124,56,2,0.024699098500040574
124,39,7,0.05186810685008521
125,6,2,0.43314759975434375
125,13,2,0.025382656784924216
125,103,2,0.8986615155162138
126,103,2,0.5471498650015632
126,33,6,0.1921916503978686
126,6,2,0.321038563178912
127,27,3,0.34749404481435703
127,39,4,0.21072943972291672
127,56,3,0.20650544928091985
127,13,3,0.04007317754385591
127,31,2,0.031977001681108334
127,35,2,0.6438078079938919
127,84,6,0.5979693778130244
127,83,2,0.252168228210565
127,74,2,0.33618996092496867
128,56,2,0.13717812697605025
128,13,2,0.03541275247600221
128,77,2,0.18734088701633445
129,100,2,0.48774257824452194
129,6,2,0.26464975444049793
129,13,9,0.13527524311178454
129,31,2,0.03672474100770879
130,103,2,0.741076951169119
130,75,3,0.7059688344679224
130,13,2,0.03223076554226956
131,39,5,0.27778445097850596
131,57,3,0.8025724970715681
131,84,7,0.7063955284781196
131,27,2,0.2732763751463528
131,56,4,0.36404314237350205
131,75,2,0.5285295424341594
131,97,2,0.7820126213627692
131,74,3,0.42347525556289833
131,98,2,0.31711772546049566
132,56,3,0.30521695219790285
132,39,8,0.5066544689510505
132,84,5,0.5754980146893398
133,13,2,0.020795973076846604
133,84,2,0.22103857663909215
133,6,4,0.4535424223053228
134,56,3,0.22058060056047418
134,13,3,0.04151867695493462
134,39,12,0.5270998902543544
135,74,4,0.7204105902895275
135,84,7,0.7859580886441428
135,27,3,0.43888434250420133
135,57,3,0.869139007707711
135,97,2,0.9250081047432248
135,75,3,0.8949321268416037
135,39,11,0.6609175581886583
135,98,5,0.9313463286125326
136,83,2,0.27800033243405264
136,56,2,0.16406273922659606
136,6,2,0.27408059524520356
136,39,3,0.1659895855047394
136,84,2,0.18804909226307337
137,39,10,0.6272364391525803
137,84,6,0.6676109476852311
137,27,3,0.4386622014432671
137,74,2,0.3405256429345462
137,56,3,0.28459114832126325
138,27,2,0.21153684629302147
138,83,2,0.2814224013949194
138,84,2,0.20944930778452175
138,39,8,0.43984790324637846
139,13,2,0.03252596396729039
139,84,2,0.19546589607096526
139,27,2,0.24692893333827662
140,6,2,0.1979068429115469
140,103,2,0.7717119496714469
140,13,2,0.014322192572636729
141,6,3,0.26021196033906285
141,33,4,0.1303148134614241
141,13,2,0.011262467873157623
142,84,2,0.24816041153017632
142,27,3,0.32447355014938667
142,39,2,0.10759110715047791
142,56,3,0.17878727257021157
143,84,7,0.7907636006316863
143,77,2,0.20608538609237867
143,97,2,0.8939949954917881
143,74,4,0.7185493509736646
143,75,3,0.9052201196077552
143,13,4,0.06713503523546474
143,57,3,0.8871910114537055
143,98,5,0.9209147997145006
144,77,2,0.18552412875565732
144,35,2,0.40745391035387457
144,27,2,0.24058994871627135
145,84,3,0.3119660695697591
145,27,2,0.32327232023597025
145,39,8,0.47882027075887235
145,77,3,0.3149489833140237
145,74,2,0.3507663616926747
146,98,4,0.7572137980044497
146,39,5,0.31527774217447724
146,56,3,0.3070823003893782
146,97,2,0.9479316255853518
146,57,3,0.9251152931045982
146,27,2,0.3196365976359934
146,75,3,0.9481401805443984
147,84,2,0.18567693082271974
147,56,3,0.2179147571604253
147,6,3,0.41593512254824616
147,39,10,0.5760331544176001
147,116,2,0.8530664053947918
147,27,3,0.36973063262894507
147,33,2,0.044442283349332784
147,48,2,0.5730218765045736
147,13,4,0.060154954769147326
147,96,2,0.40019445150099364
147,77,3,0.24015373873398962
148,27,2,0.3175820313024705
148,74,2,0.35522616100180365
148,84,2,0.20843913369830025
148,39,5,0.3046835501256985
149,57,3,0.7814866115999316
149,83,3,0.519613347107032
149,39,6,0.32439489206593625
149,74,3,0.4711859159671259
149,58,2,0.52477229518613
149,96,2,0.42431880935281874
149,84,7,0.6878444351138754
149,13,4,0.05879356972316983
149,56,6,0.5452836866028873
149,27,3,0.46950017168284014
149,108,2,0.4008447646604565
150,98,4,0.620077494807483
150,58,3,0.6455544134907799
150,13,4,0.059800909581001586
150,20,2,0.1161309826793039
150,39,12,0.6369363049478135
150,30,4,0.5712320487082916
150,83,4,0.6269285002804967
150,57,3,0.729191393223342
150,44,2,0.5001334138977954
150,84,7,0.7527568499829091
150,27,4,0.5423977406498607
150,54,2,0.7110058405665489
150,74,5,0.7980219458242086
150,77,3,0.26955556021477417
150,75,3,0.7306454132365473
150,56,9,0.7413132119004964
150,47,5,0.7656536552543167
150,97,2,0.7783842292369599
151,39,2,0.04902655675283719
151,27,2,0.281191802224208
151,84,3,0.11240290622396057
152,58,2,0.561121654522571
152,77,2,0.19216156717279612
152,56,4,0.35501372738706016
153,57,3,0.7093824985841003
153,84,5,0.43296114341065073
153,39,6,0.2884308649083699
153,56,2,0.15721775021399692
153,35,2,0.6536729645161145
154,6,2,0.1900296300577588
154,39,8,0.3003168614774064
154,84,4,0.2462862961018109
154,27,3,0.2852112730530327
155,100,2,0.607659032420788
155,77,2,0.08093040722028799
155,13,7,0.08108873807220726
156,58,2,0.22194881026691501
156,56,4,0.16269158494484298
156,6,2,0.13516824715568587
156,33,13,0.3457802619417711
157,39,2,0.1280772641168987
157,56,2,0.14563437879705204
157,27,2,0.2675871510884678
158,13,2,0.034194636181218006
158,58,2,0.6278713955822136
158,56,6,0.6243028290022311
159,35,3,0.7384514573020007
159,31,2,0.029030056244341147
159,72,2,0.5125476540285926
160,35,2,0.48207068933457986
160,6,2,0.20576165752030762
160,33,2,0.07869569283350358
161,6,3,0.16355748132245274
161,13,8,0.09313961642427548
161,35,2,0.661933313738304
162,57,2,0.36159285005278985
162,44,2,0.4075843546685484
162,56,7,0.41334536477930306
162,27,4,0.428884244183446
162,98,2,0.23165758621644117
162,39,12,0.5952121870464507
162,84,6,0.5025456660343587
162,58,2,0.42543405425943487
162,74,4,0.5245027916077106
162,30,3,0.3755366214267422
162,83,3,0.365661049864676
163,56,3,0.27660386030288175
163,39,5,0.31261571613119776
163,84,2,0.22669941986338182
163,27,3,0.439115109518221
164,75,3,0.13615458855575308
164,0,3,0.1597088504580148
164,13,2,0.023819242632507367
164,33,2,0.05851785093739231
165,0,3,0.13573181527918105
165,39,9,0.3789488277625334
165,116,2,0.6623950511971299
165,58,2,0.39545160017069336
165,84,7,0.5226123971531538
165,96,2,0.2915169027678687
165,6,3,0.28982168837259015
165,57,3,0.6576699110060028
165,74,4,0.548904284711513
165,83,5,0.5470370883882832
165,98,4,0.5725642213016772
165,27,3,0.3222148379637852
165,97,2,0.6936105098735381
165,77,3,0.18900088503905926
165,111,2,0.5571386614386161
165,13,7,0.07367452567435713
165,56,4,0.26198535237062515
165,108,3,0.4617897263110866
165,47,3,0.3452095929967523
166,39,2,0.10292718973388194
166,6,2,0.22829705081352716
166,27,2,0.33140150564939513
166,56,3,0.33204544821070786
167,74,4,0.725123312923865
167,98,4,0.6982942764911374
