user_idx,item_idx
16,53
16,84
16,87
16,112
16,132
16,135
16,140
16,154
16,171
16,175
16,182
16,184
16,186
16,189
16,196
16,200
16,206
16,217
16,235
16,236
16,239
16,256
16,288
16,290
16,311
16,315
16,333
16,334
16,364
17,16
17,41
17,84
17,87
17,101
17,112
17,135
17,154
17,171
17,183
17,184
17,190
17,200
17,206
17,236
17,256
17,311
17,315
18,0
18,41
18,53
18,57
18,83
18,84
18,87
18,112
18,166
18,307
19,0
19,16
19,53
19,56
19,57
19,83
19,84
19,87
19,112
19,132
19,140
19,171
19,184
19,196
19,197
19,219
19,235
19,243
19,311
20,0
20,53
20,84
20,87
20,112
20,135
20,154
20,171
20,184
20,200
20,206
20,236
20,256
20,288
20,290
20,315
20,371
21,0
21,53
21,112
21,132
21,154
21,171
21,184
21,200
21,206
21,239
21,288
21,290
21,299
21,311
21,315
21,323
21,328
21,333
21,334
21,365
22,0
22,16
22,21
22,41
22,53
22,57
22,83
22,84
22,87
22,112
22,132
22,135
22,140
22,154
22,159
22,161
22,166
22,171
22,175
22,182
22,183
22,184
22,186
22,189
22,190
22,196
22,200
22,206
22,208
22,216
22,217
22,218
22,219
22,235
22,237
22,256
22,288
22,314
22,315
22,319
22,371
22,684
23,12
23,14
23,41
23,74
23,84
23,87
23,101
23,112
23,132
23,140
23,175
23,184
23,186
23,196
23,200
23,206
23,208
23,216
23,217
23,218
23,219
23,235
23,236
23,306
23,307
24,84
24,87
24,135
24,171
24,183
24,184
24,200
24,206
24,236
24,256
24,311
24,315
24,326
25,0
25,16
25,41
25,53
25,83
25,87
25,112
25,132
25,140
25,175
25,196
25,200
25,324
26,1
26,11
26,15
26,17
26,21
26,41
26,48
26,59
26,91
26,101
26,120
26,159
26,160
26,186
26,306
26,307
26,324
26,325
26,683
27,0
27,1
27,14
27,53
27,63
27,84
27,135
27,154
27,175
27,184
27,234
28,67
28,84
28,112
28,135
28,154
28,165
28,184
28,200
28,206
28,223
28,236
28,256
28,290
28,315
28,335
28,364
28,371
28,372
28,375
29,0
29,11
29,41
29,53
29,84
29,87
29,112
29,132
29,135
29,154
29,182
29,196
29,219
29,235
29,307
30,0
30,1
30,16
30,17
30,41
30,43
30,48
30,52
30,53
30,56
30,57
30,66
30,72
30,83
30,84
30,87
30,105
30,112
30,132
30,135
30,140
30,154
30,166
30,171
30,175
30,182
30,184
30,186
30,196
30,200
30,206
30,208
30,214
30,216
30,217
30,218
30,219
30,235
30,239
30,243
30,288
30,306
30,325
30,684
31,0
31,53
31,87
31,135
31,140
31,235
31,243
31,323
32,0
32,1
32,13
32,14
32,15
32,16
32,41
32,42
32,43
32,48
32,52
32,53
32,54
32,55
32,56
32,57
32,64
32,65
32,66
32,67
32,68
32,69
32,70
32,71
32,72
32,73
32,74
32,82
32,83
32,84
32,87
32,91
32,93
32,94
32,101
32,104
32,105
32,112
32,120
32,121
32,131
32,132
32,135
32,140
32,143
32,147
32,148
32,154
32,155
32,157
32,161
32,162
32,165
32,166
32,168
32,171
32,174
32,175
32,176
32,182
32,183
32,184
32,193
32,196
32,197
32,199
32,200
32,201
32,206
32,207
32,208
32,209
32,210
32,213
32,214
32,216
32,217
32,218
32,219
32,223
32,235
32,236
32,237
32,238
32,239
32,243
32,256
32,257
32,258
32,288
32,290
32,299
32,306
32,307
32,311
32,312
32,314
32,315
32,319
32,321
32,322
32,323
32,326
32,328
32,333
32,334
32,335
32,339
32,340
32,345
32,354
32,364
32,365
32,371
32,372
32,396
33,0
33,17
33,53
33,87
33,132
33,159
33,243
33,324
33,325
33,339
33,345
33,390
34,3
34,4
34,6
34,74
34,101
34,124
34,156
34,159
35,84
35,87
35,135
35,183
35,184
35,206
35,237
35,311
35,315
35,326
35,340
36,0
36,16
36,21
36,41
36,43
36,53
36,54
36,55
36,56
36,57
36,64
36,65
36,67
36,68
36,69
36,71
36,72
36,83
36,84
36,87
36,93
36,101
36,104
36,112
36,114
36,117
36,121
36,131
36,132
36,135
36,140
36,141
36,154
36,155
36,156
36,158
36,159
36,163
36,166
36,171
36,175
36,176
36,182
36,183
36,184
36,186
36,190
36,193
36,196
36,197
36,199
36,200
36,206
36,208
36,210
36,213
36,214
36,217
36,218
36,219
36,235
36,236
36,238
36,239
36,243
36,256
36,257
36,288
36,290
36,299
36,307
36,311
36,312
36,314
36,315
36,319
36,331
36,334
36,345
36,354
36,364
36,371
36,390
36,394
36,684
37,0
37,1
37,10
37,41
37,53
37,54
37,56
37,57
37,63
37,84
37,87
37,104
37,105
37,127
37,135
37,141
37,143
37,148
37,159
37,186
37,189
37,190
37,207
37,216
37,218
37,233
37,235
37,243
37,299
37,307
37,324
37,325
37,684
38,0
38,53
38,84
38,87
38,94
38,112
38,132
38,135
38,140
38,154
38,157
38,171
38,174
38,175
38,182
38,184
38,189
38,190
38,196
38,199
38,200
38,206
38,208
38,214
38,235
38,236
38,239
38,256
38,288
38,290
38,299
38,311
38,314
38,315
38,319
38,323
38,328
38,334
38,339
38,345
38,365
38,371
39,0
39,41
39,53
39,56
39,57
39,63
39,84
39,87
39,112
39,132
39,135
39,140
39,154
39,171
39,182
39,184
39,200
39,206
39,208
39,217
39,218
39,243
39,256
39,345
40,0
40,41
40,53
40,54
40,112
40,115
40,166
40,168
40,171
40,196
40,235
40,345
41,10
41,11
41,14
41,21
41,53
41,56
41,141
41,159
41,168
41,186
41,189
41,324
42,0
42,1
42,2
42,10
42,12
42,14
42,15
42,20
42,41
42,53
42,57
42,87
42,216
42,256
42,306
42,310
43,0
43,41
43,53
43,87
43,112
43,132
43,154
43,166
43,171
43,175
43,186
43,189
43,190
43,196
43,200
43,238
43,243
43,256
43,299
43,339
43,345
43,365
43,371
44,3
44,4
44,6
44,124
44,159
44,186
44,189
44,190
44,209
44,322
44,324
45,0
45,53
45,56
45,57
45,83
45,84
45,87
45,112
45,132
45,135
45,140
45,154
45,166
45,171
45,175
45,182
45,184
45,196
45,200
45,206
45,208
45,217
45,219
45,235
45,236
45,239
45,288
45,290
45,311
45,333
45,334
46,14
46,17
46,41
46,53
46,94
46,101
46,171
46,174
46,184
46,199
46,237
46,306
47,11
47,12
47,15
47,17
47,41
47,53
47,57
47,66
47,74
47,84
47,87
47,101
47,112
47,135
47,154
47,171
47,174
47,184
47,200
47,206
47,239
47,243
47,256
47,290
47,306
47,307
47,324
47,325
47,684
48,0
48,11
48,16
48,41
48,53
48,54
48,55
48,56
48,57
48,63
48,65
48,67
48,74
48,83
48,84
48,87
48,94
48,104
48,105
48,112
48,121
48,132
48,135
48,140
48,146
48,154
48,159
48,162
48,163
48,166
48,171
48,175
48,182
48,183
48,184
48,190
48,196
48,199
48,200
48,206
48,208
48,214
48,216
48,217
48,219
48,223
48,234
48,235
48,236
48,237
48,238
48,239
48,243
48,256
48,258
48,288
48,290
48,299
48,302
48,307
48,311
48,312
48,314
48,315
48,319
48,323
48,326
48,331
48,339
48,340
48,345
48,364
48,365
48,371
48,390
48,684
49,84
49,93
49,182
49,183
49,237
49,299
49,319
49,323
49,324
49,326
49,340
49,365
50,0
50,1
50,11
50,41
50,53
50,105
50,112
50,135
50,140
50,166
50,184
51,41
51,56
51,74
51,140
51,166
51,175
51,182
51,190
51,196
51,197
51,208
51,217
51,219
51,235
51,238
51,243
51,307
52,0
52,11
52,16
52,20
52,21
52,41
52,53
52,54
52,57
52,67
52,74
52,82
52,84
52,87
52,104
52,112
52,121
52,132
52,135
52,140
52,143
52,146
52,147
52,154
52,155
52,157
52,166
52,171
52,174
52,175
52,182
52,183
52,184
52,196
52,197
52,199
52,200
52,206
52,208
52,210
52,217
52,219
52,235
52,236
52,237
52,238
52,239
52,243
52,256
52,257
52,288
52,290
52,299
52,311
52,312
52,314
52,315
52,319
52,323
52,326
52,328
52,333
52,334
52,339
52,340
52,345
52,365
52,371
52,390
53,0
53,11
53,17
53,41
53,48
53,53
53,54
53,56
53,57
53,63
53,64
53,66
53,67
53,74
53,83
53,84
53,87
53,91
53,101
53,105
53,112
53,132
53,135
53,140
53,143
53,146
53,148
53,154
53,155
53,157
53,165
53,166
53,171
53,174
53,175
53,176
53,182
53,183
53,184
53,193
53,196
53,197
53,199
53,200
53,201
53,206
53,207
53,208
53,209
53,213
53,214
53,216
53,217
53,219
53,235
53,236
53,237
53,238
53,239
53,243
53,256
53,257
53,288
53,290
53,299
53,307
53,311
53,312
53,314
53,315
53,319
53,321
53,323
53,326
53,328
53,331
53,333
53,334
53,335
53,339
53,340
53,345
53,364
53,365
53,371
53,390
53,394
53,396
53,416
53,421
54,0
54,11
54,16
54,20
54,41
54,53
54,57
54,72
54,83
54,84
54,87
54,112
54,132
54,135
54,140
54,154
54,155
54,166
54,171
54,175
54,182
54,184
54,186
54,189
54,190
54,191
54,193
54,196
54,200
54,206
54,208
54,213
54,217
54,219
54,235
54,236
54,238
54,239
54,243
54,256
54,257
54,288
54,290
54,299
54,307
54,311
54,314
54,315
54,321
54,323
54,333
54,334
54,339
54,345
54,364
54,365
54,371
54,390
55,0
55,53
55,84
55,87
55,94
55,101
55,112
55,132
55,135
55,140
55,154
55,166
55,171
55,174
55,184
55,199
55,200
55,206
55,235
55,243
55,256
55,299
55,315
55,323
55,335
55,339
55,345
55,364
55,365
56,0
56,20
56,84
56,101
56,132
56,135
56,140
56,154
56,171
56,182
56,206
56,208
56,235
56,236
56,239
56,256
56,288
56,311
56,315
56,333
56,364
56,371
57,11
57,20
57,41
57,56
57,84
57,87
57,105
57,112
57,135
57,143
57,148
57,154
57,171
57,182
57,183
57,196
57,200
57,207
57,237
57,307
57,319
57,326
57,340
58,0
58,16
58,41
58,43
58,48
58,52
58,53
58,54
58,55
58,56
58,57
58,63
58,64
58,65
58,66
58,67
58,73
58,74
58,83
58,84
58,87
58,94
58,101
58,104
58,105
58,112
58,121
58,131
58,132
58,135
58,140
58,143
58,146
58,147
58,148
58,154
58,155
58,157
58,161
58,162
58,165
58,166
58,168
58,171
58,174
58,175
58,176
58,182
58,183
58,184
58,193
58,196
58,197
58,199
58,200
58,201
58,206
58,207
58,208
58,210
58,213
58,214
58,216
58,217
58,218
58,219
58,235
58,236
58,237
58,238
58,239
58,243
58,256
58,257
58,258
58,288
58,290
58,299
58,302
58,307
58,311
58,312
58,314
58,315
58,319
58,321
58,323
58,326
58,328
58,331
58,333
58,334
58,335
58,339
58,340
58,345
58,354
58,364
58,365
58,371
58,372
58,375
58,390
58,394
58,396
58,402
58,403
58,406
58,409
58,416
59,1
59,14
59,15
59,17
59,20
59,21
59,41
59,48
59,53
59,56
59,73
59,74
59,104
59,132
59,160
59,186
59,190
59,216
59,218
59,306
59,307
59,324
59,683
59,684
60,0
60,16
60,41
60,42
60,43
60,48
60,52
60,53
60,55
60,56
60,57
60,63
60,64
60,65
60,66
60,67
60,68
60,69
60,71
60,72
60,73
60,74
60,82
60,83
60,84
60,87
60,90
60,91
60,93
60,101
60,105
60,112
60,121
60,131
60,132
60,135
60,140
60,143
60,148
60,154
60,161
60,166
60,171
60,175
60,182
60,183
60,184
60,196
60,197
60,200
60,208
60,210
60,214
60,216
60,217
60,218
60,219
60,237
60,239
60,258
60,288
60,307
60,323
60,335
60,354
61,1
61,11
61,15
61,17
61,19
61,20
61,41
61,48
61,91
61,101
61,141
61,153
61,159
61,186
61,189
61,218
61,304
61,307
61,324
62,1
62,3
62,10
62,12
62,13
62,14
62,15
62,41
62,55
62,56
62,87
62,121
62,141
62,159
62,172
62,173
62,209
62,211
62,216
62,228
62,322
62,324
62,354
63,0
63,53
63,72
63,83
63,84
63,87
63,112
63,132
63,135
63,140
63,154
63,159
63,166
63,171
63,175
63,182
63,184
63,196
63,200
63,206
63,208
63,217
63,219
63,235
63,236
63,239
63,288
63,290
63,311
63,315
63,328
63,333
63,334
64,11
64,16
64,21
64,41
64,48
64,53
64,73
64,94
64,683
65,0
65,41
65,63
65,87
65,104
65,107
65,132
65,140
65,141
65,182
65,189
65,219
66,41
66,52
66,53
66,54
66,55
66,57
66,63
66,64
66,65
66,66
66,67
66,83
66,84
66,87
66,104
66,105
66,112
66,135
66,140
66,143
66,148
66,154
66,157
66,165
66,166
66,171
66,175
66,183
66,184
66,196
66,197
66,200
66,206
66,214
66,216
66,218
66,223
66,237
66,239
66,243
66,256
66,302
66,311
66,315
66,333
66,364
66,684
67,0
67,17
67,53
67,72
67,84
67,87
67,101
67,132
67,140
67,154
67,171
67,175
67,182
67,184
67,196
67,206
67,208
67,217
67,219
67,235
67,236
67,288
67,290
67,325
68,0
68,41
68,53
68,54
68,57
68,66
68,67
68,74
68,82
68,83
68,84
68,87
68,94
68,105
68,112
68,132
68,135
68,140
68,143
68,146
68,148
68,154
68,165
68,166
68,171
68,174
68,175
68,182
68,183
68,184
68,196
68,197
68,199
68,200
68,206
68,207
68,208
68,210
68,213
68,214
68,217
68,219
68,223
68,235
68,236
68,237
68,238
68,239
68,243
68,256
68,257
68,288
68,290
68,299
68,302
68,311
68,314
68,315
68,319
68,321
68,323
68,326
68,333
68,334
68,335
68,339
68,340
68,345
68,364
68,365
68,371
68,390
68,409
68,421
69,0
69,11
69,17
69,21
69,53
69,101
69,141
69,153
69,159
69,163
69,186
69,189
69,190
69,216
69,684
70,0
70,4
70,41
70,87
70,94
70,132
70,166
70,171
70,183
70,184
70,200
70,206
70,217
70,219
70,235
70,236
70,237
70,239
70,288
70,314
70,319
70,683
71,0
71,11
71,53
71,87
71,112
71,171
71,184
71,196
71,200
71,206
71,235
71,236
71,288
71,290
71,324
72,0
72,14
72,21
72,41
72,53
72,56
72,87
72,127
72,132
72,141
72,153
72,157
72,158
72,159
72,171
72,184
72,186
72,200
72,218
72,235
72,256
72,309
72,354
72,431
72,684
73,0
73,41
73,53
73,84
73,87
73,112
73,155
73,186
73,196
73,235
74,0
74,20
74,41
74,52
74,53
74,132
74,171
74,196
74,206
74,235
74,236
74,239
74,311
74,315
74,334
75,0
75,41
75,53
75,84
75,87
75,132
75,135
75,140
75,154
75,166
75,171
75,182
75,206
75,208
75,256
75,315
76,11
76,15
76,16
76,21
76,41
76,47
76,52
76,56
76,121
76,135
76,140
76,141
76,144
76,153
76,157
76,159
76,186
76,189
76,190
76,218
76,223
76,307
77,41
77,56
77,57
77,65
77,84
77,87
77,112
77,135
77,140
77,154
77,166
77,171
77,182
77,184
77,200
77,206
77,219
77,256
77,315
78,0
78,3
78,6
78,14
78,16
78,41
78,57
78,64
78,65
78,216
78,218
78,683
79,0
79,53
79,112
79,132
79,154
79,171
79,184
79,200
79,206
79,216
79,217
79,218
79,236
79,239
79,288
79,290
80,1
80,84
80,87
80,112
80,141
80,154
80,159
80,206
80,324
81,0
81,11
81,41
81,94
81,132
81,166
81,183
81,197
81,237
81,243
81,319
81,340
81,371
82,0
82,11
82,14
82,16
82,20
82,41
82,56
82,73
82,101
82,112
82,154
82,159
82,171
82,186
82,216
82,218
82,243
82,684
83,0
83,41
83,53
83,84
83,87
83,112
83,140
83,166
83,182
83,183
83,184
83,196
83,208
83,235
83,237
83,238
83,299
83,319
83,323
83,326
83,340
83,365
83,371
84,0
84,41
84,53
84,84
84,87
84,112
84,132
84,140
84,146
84,154
84,175
84,182
84,184
84,196
84,200
84,206
84,208
84,214
84,217
84,219
84,235
84,239
84,243
84,258
84,299
85,0
85,16
85,53
85,56
85,57
85,66
85,67
85,72
85,83
85,84
85,87
85,112
85,132
85,135
85,140
85,154
85,165
85,166
85,175
85,182
85,184
85,196
85,200
85,206
85,208
85,217
85,219
85,235
85,238
85,243
85,334
86,16
86,19
86,21
86,41
86,57
86,83
86,87
86,171
86,190
86,218
86,236
86,315
86,683
87,3
87,14
87,15
87,67
87,73
87,74
87,127
87,141
87,153
87,159
87,163
87,216
87,218
87,684
88,1
88,20
88,41
88,54
88,57
88,73
88,83
88,84
88,85
88,87
88,112
88,135
88,140
88,154
88,162
88,171
88,190
88,200
88,206
88,219
88,236
88,256
88,288
88,306
88,684
89,0
89,11
89,16
89,17
89,20
89,41
89,48
89,52
89,53
89,54
89,55
89,56
89,57
89,63
89,66
89,67
89,68
89,71
89,74
89,83
89,84
89,85
89,87
89,93
89,94
89,101
89,104
89,105
89,112
89,121
89,132
89,135
89,140
89,143
89,146
89,147
89,148
89,154
89,155
89,157
89,161
89,165
89,166
89,168
89,171
89,175
89,176
89,182
89,183
89,184
89,193
89,196
89,197
89,199
89,200
89,201
89,206
89,207
89,208
89,210
89,213
89,214
89,216
89,217
89,218
89,219
89,223
89,235
89,236
89,237
89,238
89,239
89,243
89,256
89,257
89,288
89,299
89,307
89,311
89,312
89,314
89,315
89,319
89,320
89,321
89,323
89,326
89,328
89,331
89,333
89,339
89,340
89,345
89,354
89,364
89,365
89,371
89,372
89,373
89,375
89,390
89,394
89,396
89,402
89,406
89,416
89,421
90,41
90,84
90,87
90,135
90,166
90,182
90,183
90,184
90,197
90,208
90,237
90,238
90,256
90,319
90,326
90,340
90,371
91,41
91,84
91,87
91,154
91,171
91,196
91,216
91,218
91,243
91,299
92,11
92,16
92,101
92,159
92,186
92,307
92,683
92,684
93,0
93,16
93,84
93,87
93,135
93,154
93,184
93,186
93,190
93,196
93,200
93,206
93,218
93,239
93,256
93,288
93,290
93,371
94,41
94,57
94,84
94,87
94,135
94,140
94,184
94,206
94,217
95,0
95,41
95,53
95,57
95,63
95,83
95,84
95,87
95,112
95,132
95,135
95,140
95,154
95,166
95,171
95,175
95,182
95,184
95,196
95,200
95,206
95,208
95,217
95,219
95,235
95,236
95,239
95,256
95,288
95,290
96,0
96,53
96,132
96,196
96,206
96,235
96,239
97,0
97,16
97,20
97,21
97,53
97,57
97,84
97,87
97,112
97,132
97,135
97,140
97,154
97,171
97,175
97,183
97,186
97,196
97,208
97,219
97,237
97,243
97,299
97,315
97,323
97,326
97,339
97,340
97,345
97,365
98,16
98,17
98,20
98,21
98,52
98,101
98,168
98,190
98,216
98,218
98,324
98,683
98,684
99,20
99,41
99,56
99,57
99,84
99,87
99,135
99,154
99,171
99,184
99,209
99,322
100,0
100,53
100,84
100,87
100,112
100,132
100,135
100,140
100,154
100,171
100,175
100,182
100,184
100,186
100,189
100,196
100,200
100,206
100,217
100,235
100,236
100,239
100,256
100,288
100,290
100,311
100,315
100,333
100,334
100,364
101,0
101,53
101,84
101,87
101,112
101,132
101,135
101,140
101,175
101,196
101,200
101,206
101,208
101,219
101,235
101,236
101,239
101,288
101,290
102,0
102,1
102,10
102,14
102,15
102,16
102,17
102,41
102,55
102,57
102,67
102,101
102,155
102,159
102,200
102,216
102,218
102,306
102,307
102,324
102,354
103,41
103,57
103,83
103,84
103,87
103,112
103,135
103,154
103,159
103,171
103,184
103,200
103,206
103,223
103,236
103,239
103,256
103,288
103,290
103,311
103,312
103,315
103,364
103,371
104,0
104,11
104,41
104,53
104,84
104,101
104,112
104,132
104,135
104,140
104,154
104,166
104,175
104,182
104,183
104,196
104,197
104,206
104,217
104,219
104,235
104,237
104,239
104,288
104,306
104,314
104,319
104,326
104,340
105,87
105,112
105,135
105,154
105,171
105,175
105,184
105,196
105,200
105,206
106,0
106,1
106,14
106,53
106,84
106,87
106,112
106,132
106,135
106,184
107,0
107,41
107,57
107,84
107,87
107,112
107,135
107,154
107,155
107,171
107,182
107,184
107,200
107,206
107,216
107,218
107,223
107,236
107,239
107,256
107,288
107,290
107,306
107,311
107,315
107,371
108,11
108,17
108,48
108,56
108,67
108,91
108,120
108,141
108,152
108,159
108,173
108,186
108,189
108,307
108,322
108,324
108,684
109,0
109,16
109,17
109,41
109,53
109,56
109,74
109,84
109,87
109,112
109,132
109,135
109,140
109,166
109,171
109,175
109,184
109,186
109,190
109,200
109,206
109,217
109,235
109,256
109,307
109,354
109,683
110,0
110,1
110,21
110,53
110,94
110,159
110,186
110,189
110,190
111,0
111,1
111,10
111,14
111,41
111,47
111,56
111,113
111,130
111,186
111,190
111,218
111,234
111,324
112,0
112,1
112,14
112,41
112,53
112,57
112,72
112,74
112,83
112,84
112,87
112,101
112,104
112,112
112,132
112,141
112,154
112,159
112,168
112,186
112,190
112,216
112,218
112,243
113,0
113,16
113,21
113,53
113,55
113,56
113,57
113,64
113,84
113,87
113,104
113,112
113,132
113,135
113,140
113,143
113,148
113,154
113,155
113,166
113,171
113,182
113,183
113,186
113,201
113,206
113,207
113,208
113,219
113,239
113,243
113,288
113,299
113,323
113,345
114,0
114,53
114,56
114,83
114,87
114,105
114,112
114,135
114,154
114,182
114,196
114,206
114,236
114,290
114,311
114,315
115,0
115,16
115,41
115,55
115,56
115,57
115,82
115,87
115,101
115,135
115,154
115,157
115,186
115,189
115,216
115,218
116,0
116,41
116,53
116,57
116,63
116,83
116,87
116,112
116,140
116,154
116,190
116,196
116,200
116,239
116,288
116,290
117,84
117,112
117,135
117,154
117,206
117,239
117,243
117,256
117,339
117,345
117,364
118,14
118,21
118,41
118,141
118,159
118,186
118,190
118,216
118,218
119,0
119,1
119,10
119,11
119,14
119,15
119,16
119,20
119,21
119,41
119,52
119,53
119,55
119,56
119,101
119,120
119,159
119,168
119,182
119,186
119,189
119,196
119,199
119,218
119,243
119,307
119,319
119,339
119,345
119,371
119,684
120,1
120,11
120,21
120,41
120,47
120,84
120,87
120,112
120,121
120,135
120,154
120,171
120,184
120,186
120,200
120,206
120,218
120,236
120,256
120,288
120,290
120,311
120,315
120,364
120,371
121,0
121,16
121,53
121,84
121,87
121,112
121,132
121,140
121,154
121,166
121,184
121,196
121,199
121,200
121,206
121,208
121,217
121,219
121,235
121,236
121,239
121,290
121,311
121,315
121,333
122,0
122,53
122,87
122,112
122,132
122,135
122,140
122,154
122,175
123,0
123,10
123,11
123,14
123,16
123,17
123,41
123,43
123,48
123,53
123,54
123,56
123,57
123,63
123,68
123,69
123,71
123,72
123,73
123,74
123,87
123,90
123,91
123,93
123,101
123,104
123,117
123,130
123,142
123,155
123,159
123,163
123,167
123,179
123,186
123,189
123,190
123,197
123,216
123,218
123,235
123,243
123,299
123,304
123,307
123,324
123,336
123,337
123,365
123,683
124,41
124,53
124,87
124,94
124,127
124,184
124,200
124,206
124,236
124,239
124,243
124,288
124,290
125,16
125,19
125,21
125,63
125,73
125,120
125,168
125,186
125,218
126,1
126,21
126,127
126,130
126,141
126,153
126,159
126,168
126,186
126,190
126,684
127,0
127,16
127,17
127,41
127,53
127,56
127,57
127,74
127,83
127,84
127,87
127,112
127,132
127,135
127,140
127,141
127,160
127,166
127,175
127,182
127,184
127,196
127,206
127,208
127,217
127,219
127,235
127,239
127,243
127,253
127,299
127,307
127,324
127,683
128,0
128,21
128,41
128,53
128,74
128,112
128,166
128,216
128,218
128,307
129,1
129,14
129,19
129,41
129,48
129,70
129,91
129,120
129,160
129,186
129,190
129,195
129,307
129,308
129,310
129,325
129,683
130,16
130,21
130,41
130,101
130,168
130,243
130,307
130,339
130,345
131,0
131,53
131,87
131,112
131,132
131,135
131,140
131,166
131,174
131,175
131,182
131,196
131,200
131,208
131,217
131,219
131,235
131,236
131,238
131,256
131,288
131,290
131,299
131,314
131,319
131,321
131,323
131,326
131,339
131,340
131,345
131,365
132,0
132,53
132,84
132,112
132,132
132,140
132,154
132,171
132,184
132,196
132,200
132,206
132,217
132,219
132,235
132,239
132,288
133,0
133,12
133,16
133,41
133,55
133,56
133,127
133,186
133,189
133,190
133,196
133,235
133,307
134,0
134,18
134,19
134,53
134,112
134,132
134,139
134,154
134,171
134,195
134,200
134,206
134,236
134,239
134,288
134,290
134,311
134,328
134,333
134,334
135,57
135,84
135,87
135,112
135,135
135,140
135,154
135,166
135,171
135,174
135,175
135,182
135,183
135,184
135,196
135,197
135,200
135,206
135,208
135,217
135,219
135,235
135,236
135,237
135,238
135,239
135,243
135,256
135,288
135,290
135,299
135,311
135,314
135,315
135,319
135,323
135,326
135,339
135,340
135,345
135,364
135,365
135,371
136,0
136,16
136,21
136,41
136,52
136,53
136,54
136,57
136,104
136,112
136,154
136,184
136,186
136,196
136,216
136,235
136,307
136,312
137,0
137,20
137,41
137,53
137,54
137,66
137,72
137,84
137,87
137,112
137,132
137,135
137,140
137,154
137,171
137,175
137,182
137,184
137,196
137,200
137,206
137,208
137,217
137,219
137,235
137,236
137,239
137,256
137,288
137,290
137,315
137,364
137,371
138,16
138,21
138,56
138,57
138,83
138,87
138,112
138,135
138,140
138,154
138,159
138,161
138,166
138,171
138,184
138,196
138,197
138,201
